Instance,Method,Avg_Cost,Avg_Failures,Utilization_Pct,N_Customers,N_Vehicles
N020_V015_I055,Greedy,3554.7627776007885,2.0,2.2300208120081337,20,15
N020_V015_I069,Greedy,3342.9560711345375,1.88,2.241425385954133,20,15
N020_V015_I073,Greedy,1505.5946734235074,0.11,2.3529513567600207,20,15
N020_V015_I080,Greedy,2408.3900171362943,1.0,2.2114432483363164,20,15
N020_V015_I087,Greedy,1416.3868625881164,0.0,2.6235180090217884,20,15
N020_V015_I089,Greedy,2484.697205900684,1.08,2.3494226398107507,20,15
N050_V013_I025,Greedy,11238.632697921663,9.17,6.570307070105967,50,13
N050_V013_I052,Greedy,13666.07248570519,11.44,6.262155624365192,50,13
N050_V025_I003,Greedy,11155.761292890635,7.76,3.510052441605126,50,25
N050_V025_I014,Greedy,10156.688192129397,6.77,3.6085539269174647,50,25
N050_V025_I015,Greedy,10278.884441692247,7.0,3.566902559115695,50,25
N050_V025_I016,Greedy,12290.162561381874,8.87,3.450386016696657,50,25
N050_V025_I028,Greedy,10689.659579450123,6.99,3.620589392512584,50,25
N050_V025_I031,Greedy,9621.41607303136,6.44,3.601680032327321,50,25
N050_V025_I034,Greedy,12530.0357303343,9.05,3.4281945242528034,50,25
N050_V025_I039,Greedy,11093.52626619987,7.66,3.528660105099072,50,25
N050_V025_I040,Greedy,12701.485761550028,9.39,3.4005014290670434,50,25
N050_V025_I041,Greedy,15548.581474240471,12.03,3.145859037148227,50,25
N050_V025_I054,Greedy,11014.425045112434,7.75,3.447146012122368,50,25
N050_V025_I056,Greedy,12196.755656671443,8.93,3.4231266773495,50,25
N050_V025_I060,Greedy,7157.203324842149,4.22,3.8350430952576993,50,25
N050_V025_I061,Greedy,9061.369102444276,6.0,3.6724913943482513,50,25
N050_V025_I062,Greedy,14139.446211826145,10.9,3.233880770241952,50,25
N050_V025_I066,Greedy,12948.173877362879,9.67,3.3718473637654456,50,25
N050_V025_I081,Greedy,7054.922938827472,3.88,3.831905330334117,50,25
N050_V025_I093,Greedy,14934.36647469231,11.53,3.2336811648553225,50,25
N050_V025_I095,Greedy,10894.086161595173,7.52,3.4708664928845354,50,25
N050_V025_I096,Greedy,12467.784143449986,9.0,3.418806587442281,50,25
N050_V025_I097,Greedy,8959.32173968394,5.81,3.5792129079048136,50,25
N050_V038_I010,Greedy,6015.572472176526,2.0,2.3509611833008868,50,38
N050_V038_I012,Greedy,6651.861323091556,2.97,2.248440652457418,50,38
N050_V038_I026,Greedy,6457.285070829525,3.0,2.347087709681242,50,38
N050_V038_I032,Greedy,8699.114979933725,4.74,2.2048805408061214,50,38
N050_V038_I037,Greedy,7364.903328550453,3.66,2.268942850381773,50,38
N050_V038_I046,Greedy,5039.765927972273,1.0,2.452599301311471,50,38
N050_V038_I075,Greedy,7154.138622670032,3.0,2.347724665099287,50,38
N100_V025_I005,Greedy,32178.982186641642,28.04,5.956086388459248,100,25
N100_V025_I008,Greedy,42562.17330767056,38.01,5.187184439551039,100,25
N100_V025_I018,Greedy,28274.943224160015,24.13,6.319811680068997,100,25
N100_V025_I027,Greedy,33134.54581006072,28.97,5.941299447509631,100,25
N100_V025_I029,Greedy,44931.83410882882,40.53,4.953482852889103,100,25
N100_V025_I057,Greedy,28021.436687615154,24.0,6.36562432319876,100,25
N100_V025_I059,Greedy,37153.734386783915,32.98,5.593381267753797,100,25
N100_V025_I071,Greedy,35866.55885203847,31.55,5.7480579846944435,100,25
N100_V025_I084,Greedy,42605.9610809569,38.32,5.137629206870789,100,25
N100_V025_I099,Greedy,38436.68006718289,34.13,5.513494105273078,100,25
N100_V050_I001,Greedy,14514.208413245688,7.97,3.822659148336978,100,50
N100_V050_I004,Greedy,15426.527399123197,9.0,3.76920382165919,100,50
N100_V050_I007,Greedy,17546.8028547844,11.09,3.7017601511009697,100,50
N100_V050_I009,Greedy,20681.40081672518,14.15,3.5700297497419737,100,50
N100_V050_I011,Greedy,25789.488943819506,19.13,3.392901509035455,100,50
N100_V050_I021,Greedy,26392.683682359686,19.95,3.3509578832471796,100,50
N100_V050_I023,Greedy,18720.1664269797,12.24,3.6681225359956042,100,50
N100_V050_I030,Greedy,23110.32082555274,16.6,3.445699042397174,100,50
N100_V050_I038,Greedy,24472.692706113237,17.88,3.43200978290518,100,50
N100_V050_I048,Greedy,20799.30968531348,14.54,3.5446399060996487,100,50
N100_V050_I053,Greedy,26223.947843405116,19.51,3.365185169116467,100,50
N100_V050_I068,Greedy,18654.766276162216,12.18,3.648877268585843,100,50
N100_V050_I070,Greedy,14205.211672249356,7.63,3.856843333122159,100,50
N100_V050_I076,Greedy,23139.39973091883,16.28,3.496901236177716,100,50
N100_V050_I088,Greedy,20882.59128576993,14.83,3.497912030949147,100,50
N100_V050_I092,Greedy,21148.013098858835,14.59,3.544363007739863,100,50
N100_V050_I094,Greedy,24621.20996507183,18.0,3.4156138212843996,100,50
N100_V050_I098,Greedy,21344.76322465118,14.95,3.5594306235864424,100,50
N100_V050_I100,Greedy,26641.351857946018,20.34,3.3385880233840357,100,50
N100_V075_I017,Greedy,15593.187117912801,7.89,2.3971286475396028,100,75
N100_V075_I019,Greedy,11451.316579934219,3.92,2.3578046962163035,100,75
N100_V075_I020,Greedy,10222.245772779594,3.11,2.3511226207121316,100,75
N100_V075_I033,Greedy,14700.564916862215,7.0,2.382763274548281,100,75
N100_V075_I035,Greedy,13903.124907567368,6.0,2.3435063844436024,100,75
N100_V075_I036,Greedy,7717.866794301864,0.5,2.5644433809071465,100,75
N100_V075_I047,Greedy,11365.179787211022,4.01,2.342361663895943,100,75
N100_V075_I074,Greedy,12183.199060331775,5.04,2.2763001857345,100,75
N100_V075_I082,Greedy,14422.09202375111,6.61,2.400228283311552,100,75
N050_V025_I028,ADP,3455.710857563619,0.0,4.172228756246065,0,0
N100_V050_I048,ADP,6226.114431881272,0.2,4.129894050878681,0,0
N020_V010_I085,ADP,1307.1538963977641,0.0,4.1871022384675,0,0
N020_V010_I013,ADP,1341.5513389435782,0.0,4.1804039213254836,0,0
N020_V005_I077,ADP,2635.7125665586186,1.74,7.69248879985454,0,0
N020_V005_I086,ADP,3514.8469242997335,2.64,7.314448110312951,0,0
N020_V015_I089,ADP,2348.4056919362556,1.0,2.6764514609129737,0,0
N020_V010_I044,ADP,1369.0375532941441,0.0,4.16800551318673,0,0
N100_V075_I019,ADP,8338.008708541296,0.44,2.7786800155972458,0,0
N020_V010_I022,ADP,1712.6525579714712,0.52,4.083709881980589,0,0
N020_V015_I006,ADP,2399.0027932565517,1.0,2.633703851370613,0,0
N050_V025_I062,ADP,3173.1997998303846,0.02,4.152897595822889,0,0
N100_V025_I071,ADP,14177.24939274696,10.52,7.405713175027905,0,0
N020_V005_I042,ADP,2241.591939107393,1.32,7.795188245409743,0,0
N100_V075_I017,ADP,11822.163757692382,4.34,2.6543988170206054,0,0
N100_V050_I053,ADP,6190.823780337158,0.04,4.191480807412565,0,0
N050_V038_I026,ADP,6417.897739458849,3.0,2.5752789380711905,0,0
N100_V025_I099,ADP,12229.67427388041,8.34,7.614085640569621,0,0
N020_V010_I079,ADP,1408.2969415249952,0.02,4.162722884416653,0,0
N100_V050_I098,ADP,6430.958889663727,0.18,4.134127461642973,0,0
N050_V025_I016,ADP,3348.354251939861,0.02,4.192938574308852,0,0
N050_V025_I066,ADP,3637.3840273717437,0.54,4.098521871814369,0,0
N020_V010_I024,ADP,1234.3345890197552,0.0,4.1574504335131985,0,0
N050_V013_I052,ADP,4636.942962396601,2.58,7.674602397414112,0,0
N050_V038_I075,ADP,4519.902675667386,0.26,2.721543721595204,0,0
N050_V025_I093,ADP,3992.622102762429,0.84,4.065073111415888,0,0
N020_V015_I073,ADP,2448.4241047138275,1.0,2.613562280631222,0,0
N050_V025_I031,ADP,3237.590889590379,0.24,4.136196330432842,0,0
N020_V015_I069,ADP,3350.91774830616,2.0,2.5017847986538984,0,0
N020_V005_I043,ADP,3996.0641239373954,3.14,7.015876332638818,0,0
N020_V010_I063,ADP,1375.4173600217216,0.3,4.072821895995685,0,0
N050_V025_I039,ADP,3282.1758096724366,0.0,4.187251345366944,0,0
N100_V050_I021,ADP,6171.166946876103,0.02,4.1842629239133835,0,0
N100_V075_I035,ADP,9149.621837232586,1.24,2.7403152419606025,0,0
N020_V010_I065,ADP,1457.69658612153,0.0,4.096370957375733,0,0
N020_V010_I050,ADP,1240.163269584304,0.0,4.121756749494948,0,0
N100_V050_I088,ADP,6419.120536957119,0.38,4.140768411405257,0,0
N050_V025_I014,ADP,4015.321348464545,0.76,4.12368018004807,0,0
N100_V050_I094,ADP,6571.460589687228,0.24,4.138492504022448,0,0
N050_V038_I046,ADP,4428.244121771587,0.36,2.7319769014402673,0,0
N100_V075_I082,ADP,7795.122736694857,0.0,2.806380906555468,0,0
N100_V075_I020,ADP,11436.829065947517,3.98,2.65822260941465,0,0
N100_V050_I009,ADP,6633.761541945286,0.4,4.158213860405686,0,0
N100_V050_I030,ADP,6407.26579248139,0.0,4.188782256538339,0,0
N050_V025_I061,ADP,2915.1873119049096,0.0,4.168969227099925,0,0
N100_V025_I029,ADP,13850.02724239295,9.959999999999999,7.5184811797090525,0,0
N050_V038_I032,ADP,4130.0710923923325,0.04,2.761102837408594,0,0
N020_V015_I080,ADP,3497.721689044588,2.0,2.4734061174228943,0,0
N050_V013_I025,ADP,5992.528277456169,3.88,7.391395892330943,0,0
N100_V025_I059,ADP,10320.254337870234,6.34,7.863035119273622,0,0
N100_V075_I047,ADP,9477.775222315498,1.66,2.728002214817696,0,0
N020_V015_I055,ADP,1604.0826759252345,0.0,2.7518401915030166,0,0
N050_V025_I097,ADP,3125.0525777928124,0.0,4.150853942550972,0,0
N020_V010_I090,ADP,1214.1230927938786,0.0,4.178337363286838,0,0
N100_V025_I018,ADP,13154.251499177235,9.24,7.4801444306858365,0,0
N100_V050_I100,ADP,6102.11727897326,0.02,4.146129754174726,0,0
N100_V025_I005,ADP,13045.97332543469,9.22,7.587607803030465,0,0
N020_V010_I072,ADP,2458.889320515721,1.0,3.9751541960521566,0,0
N100_V025_I084,ADP,8038.519014518971,4.1,7.901848899529554,0,0
N100_V050_I001,ADP,6481.526891898846,0.0,4.168527010272107,0,0
N050_V038_I010,ADP,4037.129146849309,0.0,2.747970606231121,0,0
N100_V025_I057,ADP,14220.30158142622,10.34,7.431299961482922,0,0
N100_V050_I023,ADP,6242.612239265381,0.0,4.117980594528622,0,0
N020_V015_I087,ADP,2411.1210029155745,1.0,2.663501540330216,0,0
N020_V015_I045,ADP,3384.554432511786,2.0,2.5231428273612737,0,0
N050_V025_I015,ADP,4174.372859257866,1.0,4.091307199798216,0,0
N050_V038_I037,ADP,5325.359481707059,1.56,2.6621324797893915,0,0
N100_V050_I070,ADP,6448.512036115408,0.08,4.143064546646281,0,0
N020_V010_I091,ADP,1358.7603802827982,0.0,4.172633965040939,0,0
N100_V050_I068,ADP,6306.062362177176,0.0,4.178339034306301,0,0
N100_V050_I092,ADP,6376.757888071792,0.0,4.1844882514552015,0,0
N050_V038_I012,ADP,5772.854924034527,2.0,2.6584639931869796,0,0
N050_V025_I034,ADP,3376.7252161591714,0.0,4.153067628471981,0,0
N100_V050_I076,ADP,6323.082474920278,0.02,4.168994775642046,0,0
N020_V015_I051,ADP,2591.801382388885,1.0,2.597811660358679,0,0
N050_V025_I060,ADP,2982.2178469713954,0.0,4.157329178431139,0,0
N100_V075_I033,ADP,11787.382473934344,4.22,2.65197898283531,0,0
N020_V010_I083,ADP,1270.3348835850554,0.0,4.16971883377923,0,0
N050_V025_I040,ADP,3562.3697178825737,0.38,4.205705249693254,0,0
N100_V025_I008,ADP,11932.51728953246,7.84,7.671953095820333,0,0
N100_V050_I011,ADP,6272.797247212655,0.08,4.1448075336882155,0,0
N050_V025_I095,ADP,3239.39247063755,0.08,4.171924677699338,0,0
N020_V005_I067,ADP,2957.1316439741177,2.06,7.406727856188028,0,0
N100_V025_I027,ADP,14818.520251215483,10.82,7.4447771029539105,0,0
N050_V025_I096,ADP,3282.403704645094,0.02,4.184769782615634,0,0
N100_V075_I036,ADP,8873.367857164205,1.4,2.7386662234272703,0,0
N050_V025_I054,ADP,3196.88694374291,0.0,4.171111557113898,0,0
N020_V010_I064,ADP,1434.9343626355958,0.0,4.128911186807238,0,0
N100_V050_I038,ADP,6403.753510545518,0.14,4.18922270028559,0,0
N100_V050_I004,ADP,6347.625987067528,0.0,4.146176122709525,0,0
N050_V025_I041,ADP,3466.0129161538102,0.22,4.184787214435361,0,0
N050_V025_I003,ADP,3191.8602052226797,0.0,4.176343677370543,0,0
N100_V050_I007,ADP,6266.723090796403,0.0,4.152321606029793,0,0
N100_V075_I074,ADP,8369.105744342454,0.92,2.7521237590410292,0,0
N050_V025_I081,ADP,3191.492370341348,0.0,4.150223193678868,0,0
N020_V010_I078,ADP,2308.1533353879267,1.0,3.9815411584772935,0,0
N050_V025_I056,ADP,3311.5986502244655,0.0,4.144677957375422,0,0
N020_V010_I002,ADP,1413.0145679854584,0.0,4.201971607734749,0,0
N020_V015_I049,ADP,2668.165757241267,1.12,2.658345638160607,0,0
N020_V010_I058,ADP,1244.259059195052,0.0,4.123848617139339,0,0
N020_V005_I042,Genetic,5719.323502893651,4.57,6.47686080929353,0,0
N020_V005_I043,Genetic,5273.885933622798,3.88,6.716059883844407,0,0
N020_V005_I067,Genetic,4828.612104282042,3.85,6.752188578515122,0,0
N020_V005_I077,Genetic,6870.2672122953945,5.98,5.849550467215204,0,0
N020_V005_I086,Genetic,5699.80141255224,4.41,6.515956876340058,0,0
N020_V010_I002,Genetic,2241.331788962999,0.97,3.9402770668775964,0,0
N020_V010_I013,Genetic,1976.919057191085,0.62,4.0836077034008955,0,0
N020_V010_I022,Genetic,1274.1341835915575,0.0,4.191321545637819,0,0
N020_V010_I024,Genetic,3193.902518451685,2.0,3.731110789820038,0,0
N020_V010_I044,Genetic,2408.3129814005124,1.01,3.9119413631113846,0,0
N020_V010_I050,Genetic,2308.5353104459823,1.0,3.9369322880622075,0,0
N020_V010_I058,Genetic,2712.5877636130517,1.21,3.8865758178201135,0,0
N020_V010_I063,Genetic,3156.214763086934,1.81,3.784102307327912,0,0
N020_V010_I064,Genetic,1464.8617060713507,0.0,4.174900113751819,0,0
N020_V010_I065,Genetic,1489.791439217976,0.0,4.147924814699237,0,0
N020_V010_I072,Genetic,4081.21953629588,2.64,3.6047914504947194,0,0
N020_V010_I078,Genetic,2283.4950866257286,1.0,3.9631722392487134,0,0
N020_V010_I079,Genetic,2314.5714098826907,1.0,3.920128800321971,0,0
N020_V010_I083,Genetic,1459.9322976166848,0.14,4.172087166696015,0,0
N020_V010_I085,Genetic,1339.9120560515785,0.0,4.189096541961315,0,0
N020_V010_I090,Genetic,2218.1219613641906,1.0,3.9603741111461357,0,0
N020_V010_I091,Genetic,3038.4167900379753,1.36,3.912820554436026,0,0
N020_V015_I006,Genetic,1717.8370625624066,0.12,2.772492459572997,0,0
N020_V015_I045,Genetic,2471.3199372397153,1.0,2.629892490071915,0,0
N020_V015_I049,Genetic,1828.3738969304113,0.02,2.793173513417351,0,0
N020_V015_I051,Genetic,2655.6701611321732,1.0,2.662735372057015,0,0
N020_V015_I055,Genetic,1642.640643298753,0.0,2.7374087038242627,0,0
N020_V015_I069,Genetic,2511.886514743749,1.0,2.6179611838638994,0,0
N020_V015_I073,Genetic,1882.7139075507687,0.34,2.7400840637157793,0,0
N020_V015_I080,Genetic,4564.554253723113,3.0,2.3191477460108056,0,0
N020_V015_I087,Genetic,2423.916377464776,0.92,2.6205002466684193,0,0
N020_V015_I089,Genetic,2355.6551767778637,1.0,2.6254596689897665,0,0
N050_V013_I025,Genetic,7879.778926573794,5.67,7.074068948025614,0,0
N050_V013_I052,Genetic,10173.109261745429,7.49,6.772363937710757,0,0
N050_V025_I003,Genetic,6218.437044128446,3.0,3.919041315067104,0,0
N050_V025_I014,Genetic,6460.793357090315,2.98,3.9263138204585104,0,0
N050_V025_I015,Genetic,4607.581110722948,1.48,4.047111738833761,0,0
N050_V025_I016,Genetic,5987.420789334438,2.66,3.9334866777201984,0,0
N050_V025_I028,Genetic,7126.42422743693,3.72,3.8666643551902005,0,0
N050_V025_I031,Genetic,7728.283260446368,4.55,3.798935600057138,0,0
N050_V025_I034,Genetic,3674.871717963829,0.28,4.149791350686624,0,0
N050_V025_I039,Genetic,4149.346885056063,0.72,4.121951354872265,0,0
N050_V025_I040,Genetic,5490.746960508319,2.16,3.997667143944919,0,0
N050_V025_I041,Genetic,4283.374954627419,1.0,4.082821799161857,0,0
N050_V025_I054,Genetic,5258.838672100604,2.01,4.02817939755761,0,0
N050_V025_I056,Genetic,3545.0234105558425,0.21,4.13624544449592,0,0
N050_V025_I060,Genetic,3981.887123747319,0.93,4.089652973807359,0,0
N050_V025_I061,Genetic,2995.2106319745503,0.0,4.177530762356788,0,0
N050_V025_I062,Genetic,4717.062525860041,1.28,4.058083136812629,0,0
N050_V025_I066,Genetic,5654.324192289688,2.39,3.9857148833588707,0,0
N050_V025_I081,Genetic,4144.450302748326,0.83,4.105108242321909,0,0
N050_V025_I093,Genetic,7077.490979774457,3.99,3.8617137284186547,0,0
N050_V025_I095,Genetic,6767.88653091161,3.59,3.8405138064337265,0,0
N050_V025_I096,Genetic,6240.778560317874,2.86,3.9187483097753337,0,0
N050_V025_I097,Genetic,5846.504635078213,2.56,3.9540553384732338,0,0
N050_V038_I010,Genetic,4204.3739817567775,0.0,2.7526741205825753,0,0
N050_V038_I012,Genetic,5897.358912391994,2.01,2.6273508851389153,0,0
N050_V038_I026,Genetic,4725.4914278875785,1.0,2.679597168608376,0,0
N050_V038_I032,Genetic,4773.529186121889,0.34,2.7197190249745162,0,0
N050_V038_I037,Genetic,4828.451949903271,1.0,2.695316647001637,0,0
N050_V038_I046,Genetic,4210.133680891508,0.0,2.7205201664590137,0,0
N050_V038_I075,Genetic,4369.612889565994,0.0,2.7449733990618337,0,0
